OrderID,CustomerID,ShipCity,ShipCountry,ProductID,UnitPrice,Quantity,Discount
10250,HANAR,Rio de Janeiro,Brazil,41,7.7000,10,0
10250,HANAR,Rio de Janeiro,Brazil,51,42.4000,35,0.15
10250,HANAR,Rio de Janeiro,Brazil,65,16.8000,15,0.15
10251,VICTE,Lyon,France,22,16.8000,6,0.05
10251,VICTE,Lyon,France,57,15.6000,15,0.05
10251,VICTE,Lyon,France,65,16.8000,20,0
10252,SUPRD,Charleroi,Belgium,20,64.8000,40,0.05
10252,SUPRD,Charleroi,Belgium,33,2.0000,25,0.05
10252,SUPRD,Charleroi,Belgium,60,27.2000,40,0
10253,HANAR,Rio de Janeiro,Brazil,31,10.0000,20,0
10253,HANAR,Rio de Janeiro,Brazil,39,14.4000,42,0
10253,HANAR,Rio de Janeiro,Brazil,49,16.0000,40,0
10255,RICSU,Genève,Switzerland,2,15.2000,20,0
10255,RICSU,Genève,Switzerland,16,13.9000,35,0
10255,RICSU,Genève,Switzerland,36,15.2000,25,0
10255,RICSU,Genève,Switzerland,59,44.0000,30,0
10256,WELLI,Resende,Brazil,53,26.2000,15,0
10256,WELLI,Resende,Brazil,77,10.4000,12,0
10257,HILAA,San Cristóbal,Venezuela,27,35.1000,25,0
10257,HILAA,San Cristóbal,Venezuela,39,14.4000,6,0
10257,HILAA,San Cristóbal,Venezuela,77,10.4000,15,0
10258,ERNSH,Graz,Austria,2,15.2000,50,0.2
10258,ERNSH,Graz,Austria,5,17.0000,65,0.2
10258,ERNSH,Graz,Austria,32,25.6000,6,0.2
10259,CENTC,México D.F.,Mexico,21,8.0000,10,0
10259,CENTC,México D.F.,Mexico,37,20.8000,1,0
10260,OTTIK,Köln,Germany,41,7.7000,16,0.25
10260,OTTIK,Köln,Germany,57,15.6000,50,0
10260,OTTIK,Köln,Germany,62,39.4000,15,0.25
10260,OTTIK,Köln,Germany,70,12.0000,21,0.25
10261,QUEDE,Rio de Janeiro,Brazil,21,8.0000,20,0
10261,QUEDE,Rio de Janeiro,Brazil,35,14.4000,20,0
10262,RATTC,Albuquerque,USA,5,17.0000,12,0.2
10262,RATTC,Albuquerque,USA,7,24.0000,15,0
10262,RATTC,Albuquerque,USA,56,30.4000,2,0
10263,ERNSH,Graz,Austria,16,13.9000,60,0.25
10263,ERNSH,Graz,Austria,24,3.6000,28,0
10263,ERNSH,Graz,Austria,30,20.7000,60,0.25
10263,ERNSH,Graz,Austria,74,8.0000,36,0.25
10265,BLONP,Strasbourg,France,17,31.2000,30,0
10265,BLONP,Strasbourg,France,70,12.0000,20,0
10266,WARTH,Oulu,Finland,12,30.4000,12,0.05
10267,FRANK,München,Germany,40,14.7000,50,0
10267,FRANK,München,Germany,59,44.0000,70,0.15
10267,FRANK,München,Germany,76,14.4000,15,0.15
10268,GROSR,Caracas,Venezuela,29,99.0000,10,0
10268,GROSR,Caracas,Venezuela,72,27.8000,4,0
10270,WARTH,Oulu,Finland,36,15.2000,30,0
10270,WARTH,Oulu,Finland,43,36.8000,25,0
10273,QUICK,Cunewalde,Germany,10,24.8000,24,0.05
10273,QUICK,Cunewalde,Germany,31,10.0000,15,0.05
10273,QUICK,Cunewalde,Germany,33,2.0000,20,0
10273,QUICK,Cunewalde,Germany,40,14.7000,60,0.05
10273,QUICK,Cunewalde,Germany,76,14.4000,33,0.05
10275,MAGAA,Bergamo,Italy,24,3.6000,12,0.05
10275,MAGAA,Bergamo,Italy,59,44.0000,6,0.05
10276,TORTU,México D.F.,Mexico,10,24.8000,15,0
10276,TORTU,México D.F.,Mexico,13,4.8000,10,0
10277,MORGK,Leipzig,Germany,28,36.4000,20,0
10277,MORGK,Leipzig,Germany,62,39.4000,12,0
10278,BERGS,Luleå,Sweden,44,15.5000,16,0
10278,BERGS,Luleå,Sweden,59,44.0000,15,0
10278,BERGS,Luleå,Sweden,63,35.1000,8,0
10278,BERGS,Luleå,Sweden,73,12.0000,25,0
10279,LEHMS,Frankfurt a.M.,Germany,17,31.2000,15,0.25
10280,BERGS,Luleå,Sweden,24,3.6000,12,0
10280,BERGS,Luleå,Sweden,55,19.2000,20,0
10280,BERGS,Luleå,Sweden,75,6.2000,30,0
10281,ROMEY,Madrid,Spain,19,7.3000,1,0
10281,ROMEY,Madrid,Spain,24,3.6000,6,0
10281,ROMEY,Madrid,Spain,35,14.4000,4,0
10282,ROMEY,Madrid,Spain,30,20.7000,6,0
10282,ROMEY,Madrid,Spain,57,15.6000,2,0
10283,LILAS,Barquisimeto,Venezuela,15,12.4000,20,0
10283,LILAS,Barquisimeto,Venezuela,19,7.3000,18,0
10283,LILAS,Barquisimeto,Venezuela,60,27.2000,35,0
